#################test environment##################################################################

    # [OSCs]OSC的IP地址。若配置项 [UseDomainName]为True，此项忽略。
    # 示例：OSCs =  172.20.41.3,172.20.41.4,172.20.41.2
    # 长连接，系统轮询OSC建立连接。配置使用短连接，每次请求随机选择 OSC请求。
    OSCs = 127.0.0.1

###################test case plan##################################################################

    # 配置测试用例，用例对应操作见下。
    Testcase = 900
    
    # 用户数，1个用户对应users.dat中的一行用户信息
    Users = 10
    # 从user.dat中加载用户的起始行号,从0开始，空行跳过不计入。
    UserStartIndex = 0
    
    # 每个用户对应的的并发数，默认为1，表示1个用户对应1个并发。1个并发表示1个线程.
    # 若配置项 [LongConnection]为True, 一个反复使用1个HTTP/HTTPs连接。
    ThreadsPerUser = 1
    
    
    # Testcase参照
        # 100 = ListUserBuckets
        # 101 = CreateBucket
        # 102 = ListObjectsInBucket
        # 103 = HeadBucket
        # 104 = DeleteBucket
        # 105 = BucketDelete
        # 106 = OPTIONSBucket
        # 111 = PutBucketVersioning
        # 112 = GetBucketVersioning
        # 141 = PutBucketWebsite
        # 142 = GetBucketWebsite
        # 143 = DeleteBucketWebsite
        # 151 = PutBucketCORS
        # 152 = GetBucketCORS
        # 153 = DeleteBucketCORS
        # 161 = PutBucketTag
        # 162 = GetBucketTag
        # 163 = DeleteBucketTag
        # 164 = PutBucketLog    #需先执行PutBucketAcl授权
        # 165 = GetBucketLog
        # 167 = PutBucketStorageQuota
        # 168 = GetBucketStorageQuota
        # 170 = PutBucketAcl
        # 171 = GetBucketAcl
        # 173 = PutBucketPolicy
        # 174 = GetBucketPolicy
        # 175 = DeleteBucketPolicy
        # 176 = PutBucketLifecycle
        # 177 = GetBucketLifecycle
        # 178 = DeleteBucketLifecycle
        # 179 = PutBucketNotification
        # 180 = GetBucketNotification
        # 182 = GetBucketMultiPartsUpload
        # 185 = GetBucketLocation
        # 188 = GetBucketStorageInfo
        # 201 = PutObject
        # 202 = GetObject
        # 203 = HeadObject
        # 204 = DeleteObject
        # 205 = DeleteMultiObjects
        # 206 = CopyObject
        # 207 = RestoreObject #取回冷对象
        # 211 = InitMultiUpload
        # 212 = UploadPart
        # 213 = CopyPart
        # 214 = CompleteMultiUpload
        # 215 = AbortMultiUpload
        # 216 = MultiPartsUpload    #每个并发顺序完成每个对象多段初始化->上传段->合并段，同900 MixOperation=211,212,213的区别：900初始化所有对象段后再上传段。
        # 217 = GetObjectUpload    #需先执行InitMultiUpload
        # 218 = PutObjectAcl
